symbol,name,market,long_days,status,current_price,long_signal_price,distance_to_signal,long_signal_confidence,rsi,macd,volume_ratio,latest_signal_date,latest_signal_price,signal_conditions,current_date,entry_opportunity,confidence_score,confidence_level,confidence_factors,price_change_since_signal,trend_reversal_confirmation,reversal_strength,reversal_reliability,short_term_momentum_turn,price_structure_reversal,composite_score
XOM,Exxon Mobil Corporation,US,,無多頭訊號,111.11000061035156,107.62700042724609,3.2361769530685,70,47.46102732661327,1.220490373068202,0.5296970053674562,,,,,,,,,,,,,,,0.0
VZ,Verizon Communications Inc.,US,,無多頭訊號,42.79999923706055,42.36000061035156,1.038712512675133,100,48.01513473287067,-0.029590016569514432,1.0141044250916331,,,,,,,,,,,,,,,0.0
TGT,Target Corporation,US,,無多頭訊號,101.5999984741211,97.3393330891927,4.377126131554969,70,64.5221262985969,1.8010896850396847,0.8479718140996088,,,,,,,,,,,,,,,0.0
FSLR,"First Solar, Inc.",US,,無多頭訊號,177.05999755859375,160.02933247884116,10.642214658993447,55,50.99189458155096,4.33256935851216,0.6835271531488699,,,,,,,,,,,,,,,0.0
TSLA,"Tesla, Inc.",US,,無多頭訊號,293.94000244140625,293.21930686441783,0.24578721800255213,70,38.25533583506659,-3.1193939014058287,1.1247110005164018,,,,,,,,,,,,,,,0.0
DIS,The Walt Disney Company,US,,無多頭訊號,123.16000366210938,116.8938092549642,5.360587055108796,55,71.7602443245728,3.6641791364066734,0.6916858085441145,,,,,,,,,,,,,,,0.0
NKE,"NIKE, Inc.",US,,無多頭訊號,76.52999877929688,69.69000244140625,9.814888934236352,55,83.38898291187508,3.806719092390395,0.750646863684472,,,,,,,,,,,,,,,0.0
NCLH,Norwegian Cruise Line Holdings Ltd.,US,,無多頭訊號,21.450000762939453,19.015333366394042,12.80370609146521,55,76.78833515111639,0.8102142835903905,0.8976308198765088,,,,,,,,,,,,,,,0.0
LULU,lululemon athletica inc.,US,,無多頭訊號,237.57000732421875,219.97000122070312,8.001093788173852,85,48.54607735487929,-12.187491582191171,0.700225755910752,,,,,,,,,,,,,,,0.0
DG,Dollar General Corporation,US,,無多頭訊號,116.30000305175781,110.43680992412646,5.309093165276637,70,64.13710507700605,3.3235913651223683,1.3601201863524923,,,,,,,,,,,,,,,0.0
SBUX,Starbucks Corporation,US,,無多頭訊號,93.63999938964844,90.30499979654948,3.693039810212574,70,51.55227276268836,1.6924671234546764,0.6129207553268083,,,,,,,,,,,,,,,0.0
GS,"The Goldman Sachs Group, Inc.",US,,無多頭訊號,710.9299926757812,639.138749186198,11.232497416405057,55,86.92095457229541,31.64018179915604,1.2184851945955408,,,,,,,,,,,,,,,0.0
MS,Morgan Stanley,US,,無多頭訊號,143.74000549316406,133.22866744995116,7.889696898125625,55,92.74149552762329,4.329730944130716,1.0494059856541127,,,,,,,,,,,,,,,0.0
LLY,Eli Lilly and Company,US,,無多頭訊號,772.8699951171875,770.0126729329427,0.37107469586979835,85,31.976428318577362,2.4177351301470935,0.7118742008068836,,,,,,,,,,,,,,,0.0
AES,The AES Corporation,US,,無多頭訊號,11.520000457763672,10.640333429972332,8.26728817833322,55,51.21952495994133,0.12399960056607284,0.7001389935665487,,,,,,,,,,,,,,,0.0
C,Citigroup Inc.,US,,無多頭訊號,87.5999984741211,79.30899963378906,10.454045415546654,55,87.71810977417506,3.382072620698864,0.7882638734095375,,,,,,,,,,,,,,,0.0
F,Ford Motor Company,US,,無多頭訊號,11.59000015258789,10.601000054677327,9.329309431275796,55,72.83463443498947,0.3250902840849861,0.7749521470381561,,,,,,,,,,,,,,,0.0
APA,APA Corporation,US,,無多頭訊號,19.40999984741211,18.646000099182128,4.097392170793202,55,37.012987616170975,0.3264409230572163,0.7663611875426497,,,,,,,,,,,,,,,0.0
ORCL,Oracle Corporation,US,,無多頭訊號,232.25999450683594,193.0363342285156,20.31931472128326,70,62.73541343881127,16.012629483132372,0.792954173903161,,,,,,,,,,,,,,,0.0
AAPL,Apple Inc.,US,,無多頭訊號,209.9499969482422,201.83200073242188,4.022155151988371,70,72.66621986798944,2.166242972929126,0.8668099303094953,,,,,,,,,,,,,,,0.0
PLTR,Palantir Technologies Inc.,US,,無多頭訊號,139.1199951171875,133.13533248901368,4.495172330506386,70,51.64059498166153,2.620284588396231,0.8795291520398814,,,,,,,,,,,,,,,0.0
AMZN,"Amazon.com, Inc.",US,,無多頭訊號,223.47000122070312,216.74000549316406,3.1051008383181595,70,65.32756387787711,4.596472358090097,0.8425110011787117,,,,,,,,,,,,,,,0.0
AMD,"Advanced Micro Devices, Inc.",US,,無多頭訊號,134.8000030517578,125.0676663716634,7.781656892176139,55,72.13777131020835,6.723841314632665,0.6668653359668738,,,,,,,,,,,,,,,0.0
META,"Meta Platforms, Inc.",US,,無多頭訊號,718.3499755859375,689.1176818847656,4.241988628302259,70,63.54129651717448,19.214977594172296,0.7792458425159978,,,,,,,,,,,,,,,0.0
CMG,"Chipotle Mexican Grill, Inc.",US,,無多頭訊號,55.459999084472656,52.641000239054364,5.355139212052579,70,66.90413818099702,1.4727543415714734,1.0868886464129366,,,,,,,,,,,,,,,0.0
GOOGL,Alphabet Inc.,US,,無多頭訊號,176.7899932861328,172.9304946899414,2.231820711038474,55,52.93303024059393,2.478693693645482,0.8293580275058829,,,,,,,,,,,,,,,0.0
SMCI,"Super Micro Computer, Inc.",US,,無多頭訊號,47.11000061035156,43.85033353169759,7.433619806557893,70,60.74332424037948,2.0031352807367284,0.7684224401966296,,,,,,,,,,,,,,,0.0
COIN,"Coinbase Global, Inc.",US,,無多頭訊號,357.1000061035156,288.76366729736327,23.665144388051047,55,77.12076594772363,30.2124957932611,0.4944890578169666,,,,,,,,,,,,,,,0.0
GOOG,Alphabet Inc.,US,,無多頭訊號,177.55999755859375,174.03148701985677,2.0275127214964166,55,52.453258845769554,2.33849372167856,0.7371266702837079,,,,,,,,,,,,,,,0.0
NVDA,NVIDIA Corporation,US,,無多頭訊號,158.24000549316406,145.02184092203777,9.114602660596649,55,75.22482476041324,6.498601604280026,0.7573086264657263,,,,,,,,,,,,,,,0.0
AVGO,Broadcom Inc.,US,,無多頭訊號,274.17999267578125,253.71747385660808,8.06508062221124,55,72.34139341088921,10.499790443618224,0.6752971383509018,,,,,,,,,,,,,,,0.0
MSFT,Microsoft Corporation,US,,無多頭訊號,497.7200012207031,476.4273305257162,4.46923787337965,70,73.44457298058545,11.538091129601241,0.6919240391867845,,,,,,,,,,,,,,,0.0
WFC,Wells Fargo & Company,US,,無多頭訊號,82.33999633789062,76.42566680908203,7.738669187647526,55,83.89943919808437,2.3172632973377603,0.8826163414208189,,,,,,,,,,,,,,,0.0
UNH,UnitedHealth Group Incorporated,US,,無多頭訊號,303.7099914550781,303.6660400390625,0.014473602649130115,70,44.57435332401227,-6.239122259775797,0.7266061978068069,,,,,,,,,,,,,,,0.0
INTC,Intel Corporation,US,,無多頭訊號,22.0,21.08866653442383,4.3214371287466955,55,63.51744419758576,0.453065386636073,0.8382361903378872,,,,,,,,,,,,,,,0.0
MU,"Micron Technology, Inc.",US,,無多頭訊號,119.91999816894531,112.8379997253418,6.276253089244539,70,58.26319536118927,5.854355272806998,0.7496984639368943,,,,,,,,,,,,,,,0.0
NFLX,"Netflix, Inc.",US,,無多頭訊號,1289.6199951171875,1242.3693359375,3.803269914419764,55,67.75124526173992,31.923861811704,0.7803027483848199,,,,,,,,,,,,,,,0.0
T,AT&T Inc.,US,,無多頭訊號,28.40999984741211,27.977333323160806,1.5464895072509417,70,53.35364346702006,0.22089071223069467,0.5773106554518802,,,,,,,,,,,,,,,0.0
BA,The Boeing Company,US,,無多頭訊號,218.6300048828125,207.1459991455078,5.5439186779744976,70,72.21546687204247,3.612314487759903,0.6421582315902467,,,,,,,,,,,,,,,0.0
WDC,Western Digital Corporation,US,,無多頭訊號,65.21499633789062,57.65648587544759,13.109558010127953,55,89.69541953219766,3.794888911400008,0.9766508297991617,,,,,,,,,,,,,,,0.0
